Anne-Kathrin Kreft;Anne-Kathrin Kreft;1.0
Anne-Kathrin Kreft;Dag Harald Claes;0.586
Anne-Kathrin Kreft;Jens Jungblut;0.537
Anne-Kathrin Kreft;Jon Hovi;0.4675
Anne-Kathrin Kreft;Tom Christensen;0.5685
Anne-Kathrin Kreft;Dagfinn Hagen;0.5865
Anne-Kathrin Kreft;Jonathan Kuyper;0.54
Anne-Kathrin Kreft;Miroslav Nemcok;0.561
Anne-Kathrin Kreft;Marit Eldholm;0.5385
Anne-Kathrin Kreft;Øyvind Colbjørnsen;0.595
Anne-Kathrin Kreft;Håvard Strand;0.6445
Anne-Kathrin Kreft;Jen Erling Klausen;0.5605
Anne-Kathrin Kreft;Jacob Nyrup;0.5295
Anne-Kathrin Kreft;Jonas Schmid;0.505
Anne-Kathrin Kreft;Sverke Runde Saxegaard;0.5945
Anne-Kathrin Kreft;Linda Gulli;0.493
Anne-Kathrin Kreft;Marina Povitkina;0.488
Anne-Kathrin Kreft;Philipp Broniecki;0.487
Anne-Kathrin Kreft;Philipp Lutscher;0.594
Anne-Kathrin Kreft;Robert Huseby;0.486
Anne-Kathrin Kreft;Scott Gates;0.697
Anne-Kathrin Kreft;Martin Søyland;0.5405
Anne-Kathrin Kreft;Leif Erlend Kårtvedt;0.5045
Anne-Kathrin Kreft;Tor Gaute Syrstad;0.5165
Anne-Kathrin Kreft;Øivind Bratberg;0.583
Anne-Kathrin Kreft;Ida Weseth Bjøru;0.58
Anne-Kathrin Kreft;Jostein Askim;0.493
Anne-Kathrin Kreft;Kristoffer Kolltveit;0.6075
Anne-Kathrin Kreft;Anna Nordnes Helgøy;0.59
Anne-Kathrin Kreft;Elin Arntzen;0.6325
Anne-Kathrin Kreft;Sebastian Conte;0.6875
Dag Harald Claes;Anne-Kathrin Kreft;0.586
Dag Harald Claes;Dag Harald Claes;1.0
Dag Harald Claes;Jens Jungblut;0.6085
Dag Harald Claes;Jon Hovi;0.4055
Dag Harald Claes;Tom Christensen;0.5835
Dag Harald Claes;Dagfinn Hagen;0.6015
Dag Harald Claes;Jonathan Kuyper;0.6805
Dag Harald Claes;Miroslav Nemcok;0.62
Dag Harald Claes;Marit Eldholm;0.5185
Dag Harald Claes;Øyvind Colbjørnsen;0.606
Dag Harald Claes;Håvard Strand;0.6125
Dag Harald Claes;Jen Erling Klausen;0.479
Dag Harald Claes;Jacob Nyrup;0.5305
Dag Harald Claes;Jonas Schmid;0.471
Dag Harald Claes;Sverke Runde Saxegaard;0.562
Dag Harald Claes;Linda Gulli;0.5295
Dag Harald Claes;Marina Povitkina;0.388
Dag Harald Claes;Philipp Broniecki;0.544
Dag Harald Claes;Philipp Lutscher;0.541
Dag Harald Claes;Robert Huseby;0.4855
Dag Harald Claes;Scott Gates;0.5395
Dag Harald Claes;Martin Søyland;0.5115
Dag Harald Claes;Leif Erlend Kårtvedt;0.4525
Dag Harald Claes;Tor Gaute Syrstad;0.4735
Dag Harald Claes;Øivind Bratberg;0.4425
Dag Harald Claes;Ida Weseth Bjøru;0.535
Dag Harald Claes;Jostein Askim;0.521
Dag Harald Claes;Kristoffer Kolltveit;0.5775
Dag Harald Claes;Anna Nordnes Helgøy;0.565
Dag Harald Claes;Elin Arntzen;0.503
Dag Harald Claes;Sebastian Conte;0.53
Jens Jungblut;Anne-Kathrin Kreft;0.537
Jens Jungblut;Dag Harald Claes;0.6085
Jens Jungblut;Jens Jungblut;1.0
Jens Jungblut;Jon Hovi;0.5925
Jens Jungblut;Tom Christensen;0.7505
Jens Jungblut;Dagfinn Hagen;0.6645
Jens Jungblut;Jonathan Kuyper;0.6335
Jens Jungblut;Miroslav Nemcok;0.7255
Jens Jungblut;Marit Eldholm;0.6235
Jens Jungblut;Øyvind Colbjørnsen;0.606
Jens Jungblut;Håvard Strand;0.8075
Jens Jungblut;Jen Erling Klausen;0.6475
Jens Jungblut;Jacob Nyrup;0.6675
Jens Jungblut;Jonas Schmid;0.6265
Jens Jungblut;Sverke Runde Saxegaard;0.625
Jens Jungblut;Linda Gulli;0.6955
Jens Jungblut;Marina Povitkina;0.5225
Jens Jungblut;Philipp Broniecki;0.7625
Jens Jungblut;Philipp Lutscher;0.674
Jens Jungblut;Robert Huseby;0.528
Jens Jungblut;Scott Gates;0.5715
Jens Jungblut;Martin Søyland;0.576
Jens Jungblut;Leif Erlend Kårtvedt;0.6325
Jens Jungblut;Tor Gaute Syrstad;0.549
Jens Jungblut;Øivind Bratberg;0.5265
Jens Jungblut;Ida Weseth Bjøru;0.669
Jens Jungblut;Jostein Askim;0.6715
Jens Jungblut;Kristoffer Kolltveit;0.7615
Jens Jungblut;Anna Nordnes Helgøy;0.7925
Jens Jungblut;Elin Arntzen;0.712
Jens Jungblut;Sebastian Conte;0.6205
Jon Hovi;Anne-Kathrin Kreft;0.4675
Jon Hovi;Dag Harald Claes;0.4055
Jon Hovi;Jens Jungblut;0.5925
Jon Hovi;Jon Hovi;1.0
Jon Hovi;Tom Christensen;0.4915
Jon Hovi;Dagfinn Hagen;0.541
Jon Hovi;Jonathan Kuyper;0.4425
Jon Hovi;Miroslav Nemcok;0.4735
Jon Hovi;Marit Eldholm;0.5215
Jon Hovi;Øyvind Colbjørnsen;0.426
Jon Hovi;Håvard Strand;0.6075
Jon Hovi;Jen Erling Klausen;0.449
Jon Hovi;Jacob Nyrup;0.462
Jon Hovi;Jonas Schmid;0.41
Jon Hovi;Sverke Runde Saxegaard;0.408
Jon Hovi;Linda Gulli;0.414
Jon Hovi;Marina Povitkina;0.292
Jon Hovi;Philipp Broniecki;0.5075
Jon Hovi;Philipp Lutscher;0.382
Jon Hovi;Robert Huseby;0.4095
Jon Hovi;Scott Gates;0.43
Jon Hovi;Martin Søyland;0.437
Jon Hovi;Leif Erlend Kårtvedt;0.418
Jon Hovi;Tor Gaute Syrstad;0.4155
Jon Hovi;Øivind Bratberg;0.4395
Jon Hovi;Ida Weseth Bjøru;0.538
Jon Hovi;Jostein Askim;0.611
Jon Hovi;Kristoffer Kolltveit;0.5565
Jon Hovi;Anna Nordnes Helgøy;0.5405
Jon Hovi;Elin Arntzen;0.5195
Jon Hovi;Sebastian Conte;0.4095
Tom Christensen;Anne-Kathrin Kreft;0.5685
Tom Christensen;Dag Harald Claes;0.5835
Tom Christensen;Jens Jungblut;0.7505
Tom Christensen;Jon Hovi;0.4915
Tom Christensen;Tom Christensen;1.0
Tom Christensen;Dagfinn Hagen;0.7335
Tom Christensen;Jonathan Kuyper;0.586
Tom Christensen;Miroslav Nemcok;0.723
Tom Christensen;Marit Eldholm;0.744
Tom Christensen;Øyvind Colbjørnsen;0.5795
Tom Christensen;Håvard Strand;0.7855
Tom Christensen;Jen Erling Klausen;0.584
Tom Christensen;Jacob Nyrup;0.5825
Tom Christensen;Jonas Schmid;0.5725
Tom Christensen;Sverke Runde Saxegaard;0.5755
Tom Christensen;Linda Gulli;0.5875
Tom Christensen;Marina Povitkina;0.5115
Tom Christensen;Philipp Broniecki;0.6235
Tom Christensen;Philipp Lutscher;0.609
Tom Christensen;Robert Huseby;0.5075
Tom Christensen;Scott Gates;0.643
Tom Christensen;Martin Søyland;0.601
Tom Christensen;Leif Erlend Kårtvedt;0.602
Tom Christensen;Tor Gaute Syrstad;0.586
Tom Christensen;Øivind Bratberg;0.542
Tom Christensen;Ida Weseth Bjøru;0.768
Tom Christensen;Jostein Askim;0.7255
Tom Christensen;Kristoffer Kolltveit;0.7145
Tom Christensen;Anna Nordnes Helgøy;0.768
Tom Christensen;Elin Arntzen;0.697
Tom Christensen;Sebastian Conte;0.591
Dagfinn Hagen;Anne-Kathrin Kreft;0.5865
Dagfinn Hagen;Dag Harald Claes;0.6015
Dagfinn Hagen;Jens Jungblut;0.6645
Dagfinn Hagen;Jon Hovi;0.541
Dagfinn Hagen;Tom Christensen;0.7335
Dagfinn Hagen;Dagfinn Hagen;1.0
Dagfinn Hagen;Jonathan Kuyper;0.527
Dagfinn Hagen;Miroslav Nemcok;0.596
Dagfinn Hagen;Marit Eldholm;0.6145
Dagfinn Hagen;Øyvind Colbjørnsen;0.5205
Dagfinn Hagen;Håvard Strand;0.6895
Dagfinn Hagen;Jen Erling Klausen;0.52
Dagfinn Hagen;Jacob Nyrup;0.554
Dagfinn Hagen;Jonas Schmid;0.4995
Dagfinn Hagen;Sverke Runde Saxegaard;0.5015
Dagfinn Hagen;Linda Gulli;0.518
Dagfinn Hagen;Marina Povitkina;0.413
Dagfinn Hagen;Philipp Broniecki;0.5025
Dagfinn Hagen;Philipp Lutscher;0.494
Dagfinn Hagen;Robert Huseby;0.5495
Dagfinn Hagen;Scott Gates;0.568
Dagfinn Hagen;Martin Søyland;0.5855
Dagfinn Hagen;Leif Erlend Kårtvedt;0.488
Dagfinn Hagen;Tor Gaute Syrstad;0.4685
Dagfinn Hagen;Øivind Bratberg;0.4795
Dagfinn Hagen;Ida Weseth Bjøru;0.7235
Dagfinn Hagen;Jostein Askim;0.673
Dagfinn Hagen;Kristoffer Kolltveit;0.683
Dagfinn Hagen;Anna Nordnes Helgøy;0.7115
Dagfinn Hagen;Elin Arntzen;0.6315
Dagfinn Hagen;Sebastian Conte;0.5385
Jonathan Kuyper;Anne-Kathrin Kreft;0.54
Jonathan Kuyper;Dag Harald Claes;0.6805
Jonathan Kuyper;Jens Jungblut;0.6335
Jonathan Kuyper;Jon Hovi;0.4425
Jonathan Kuyper;Tom Christensen;0.586
Jonathan Kuyper;Dagfinn Hagen;0.527
Jonathan Kuyper;Jonathan Kuyper;1.0
Jonathan Kuyper;Miroslav Nemcok;0.6245
Jonathan Kuyper;Marit Eldholm;0.515
Jonathan Kuyper;Øyvind Colbjørnsen;0.735
Jonathan Kuyper;Håvard Strand;0.565
Jonathan Kuyper;Jen Erling Klausen;0.5175
Jonathan Kuyper;Jacob Nyrup;0.5165
Jonathan Kuyper;Jonas Schmid;0.5165
Jonathan Kuyper;Sverke Runde Saxegaard;0.5655
Jonathan Kuyper;Linda Gulli;0.5595
Jonathan Kuyper;Marina Povitkina;0.5435
Jonathan Kuyper;Philipp Broniecki;0.7215
Jonathan Kuyper;Philipp Lutscher;0.672
Jonathan Kuyper;Robert Huseby;0.417
Jonathan Kuyper;Scott Gates;0.52
Jonathan Kuyper;Martin Søyland;0.5155
Jonathan Kuyper;Leif Erlend Kårtvedt;0.4875
Jonathan Kuyper;Tor Gaute Syrstad;0.5305
Jonathan Kuyper;Øivind Bratberg;0.4265
Jonathan Kuyper;Ida Weseth Bjøru;0.492
Jonathan Kuyper;Jostein Askim;0.608
Jonathan Kuyper;Kristoffer Kolltveit;0.563
Jonathan Kuyper;Anna Nordnes Helgøy;0.5515
Jonathan Kuyper;Elin Arntzen;0.489
Jonathan Kuyper;Sebastian Conte;0.477
Miroslav Nemcok;Anne-Kathrin Kreft;0.561
Miroslav Nemcok;Dag Harald Claes;0.62
Miroslav Nemcok;Jens Jungblut;0.7255
Miroslav Nemcok;Jon Hovi;0.4735
Miroslav Nemcok;Tom Christensen;0.723
Miroslav Nemcok;Dagfinn Hagen;0.596
Miroslav Nemcok;Jonathan Kuyper;0.6245
Miroslav Nemcok;Miroslav Nemcok;1.0
Miroslav Nemcok;Marit Eldholm;0.629
Miroslav Nemcok;Øyvind Colbjørnsen;0.613
Miroslav Nemcok;Håvard Strand;0.777
Miroslav Nemcok;Jen Erling Klausen;0.5245
Miroslav Nemcok;Jacob Nyrup;0.576
Miroslav Nemcok;Jonas Schmid;0.515
Miroslav Nemcok;Sverke Runde Saxegaard;0.509
Miroslav Nemcok;Linda Gulli;0.488
Miroslav Nemcok;Marina Povitkina;0.521
Miroslav Nemcok;Philipp Broniecki;0.497
Miroslav Nemcok;Philipp Lutscher;0.5945
Miroslav Nemcok;Robert Huseby;0.462
Miroslav Nemcok;Scott Gates;0.548
Miroslav Nemcok;Martin Søyland;0.558
Miroslav Nemcok;Leif Erlend Kårtvedt;0.517
Miroslav Nemcok;Tor Gaute Syrstad;0.5185
Miroslav Nemcok;Øivind Bratberg;0.498
Miroslav Nemcok;Ida Weseth Bjøru;0.62
Miroslav Nemcok;Jostein Askim;0.6615
Miroslav Nemcok;Kristoffer Kolltveit;0.644
Miroslav Nemcok;Anna Nordnes Helgøy;0.6935
Miroslav Nemcok;Elin Arntzen;0.637
Miroslav Nemcok;Sebastian Conte;0.5495
Marit Eldholm;Anne-Kathrin Kreft;0.5385
Marit Eldholm;Dag Harald Claes;0.5185
Marit Eldholm;Jens Jungblut;0.6235
Marit Eldholm;Jon Hovi;0.5215
Marit Eldholm;Tom Christensen;0.744
Marit Eldholm;Dagfinn Hagen;0.6145
Marit Eldholm;Jonathan Kuyper;0.515
Marit Eldholm;Miroslav Nemcok;0.629
Marit Eldholm;Marit Eldholm;1.0
Marit Eldholm;Øyvind Colbjørnsen;0.484
Marit Eldholm;Håvard Strand;0.67
Marit Eldholm;Jen Erling Klausen;0.4815
Marit Eldholm;Jacob Nyrup;0.586
Marit Eldholm;Jonas Schmid;0.4745
Marit Eldholm;Sverke Runde Saxegaard;0.481
Marit Eldholm;Linda Gulli;0.45
Marit Eldholm;Marina Povitkina;0.493
Marit Eldholm;Philipp Broniecki;0.5365
Marit Eldholm;Philipp Lutscher;0.597
Marit Eldholm;Robert Huseby;0.501
Marit Eldholm;Scott Gates;0.548
Marit Eldholm;Martin Søyland;0.561
Marit Eldholm;Leif Erlend Kårtvedt;0.5205
Marit Eldholm;Tor Gaute Syrstad;0.466
Marit Eldholm;Øivind Bratberg;0.49
Marit Eldholm;Ida Weseth Bjøru;0.68
Marit Eldholm;Jostein Askim;0.66
Marit Eldholm;Kristoffer Kolltveit;0.675
Marit Eldholm;Anna Nordnes Helgøy;0.677
Marit Eldholm;Elin Arntzen;0.6235
Marit Eldholm;Sebastian Conte;0.526
Øyvind Colbjørnsen;Anne-Kathrin Kreft;0.595
Øyvind Colbjørnsen;Dag Harald Claes;0.606
Øyvind Colbjørnsen;Jens Jungblut;0.606
Øyvind Colbjørnsen;Jon Hovi;0.426
Øyvind Colbjørnsen;Tom Christensen;0.5795
Øyvind Colbjørnsen;Dagfinn Hagen;0.5205
Øyvind Colbjørnsen;Jonathan Kuyper;0.735
Øyvind Colbjørnsen;Miroslav Nemcok;0.613
Øyvind Colbjørnsen;Marit Eldholm;0.484
Øyvind Colbjørnsen;Øyvind Colbjørnsen;1.0
Øyvind Colbjørnsen;Håvard Strand;0.685
Øyvind Colbjørnsen;Jen Erling Klausen;0.55
Øyvind Colbjørnsen;Jacob Nyrup;0.6115
Øyvind Colbjørnsen;Jonas Schmid;0.556
Øyvind Colbjørnsen;Sverke Runde Saxegaard;0.549
Øyvind Colbjørnsen;Linda Gulli;0.599
Øyvind Colbjørnsen;Marina Povitkina;0.6155
Øyvind Colbjørnsen;Philipp Broniecki;0.7025
Øyvind Colbjørnsen;Philipp Lutscher;0.7775
Øyvind Colbjørnsen;Robert Huseby;0.4405
Øyvind Colbjørnsen;Scott Gates;0.5535
Øyvind Colbjørnsen;Martin Søyland;0.536
Øyvind Colbjørnsen;Leif Erlend Kårtvedt;0.477
Øyvind Colbjørnsen;Tor Gaute Syrstad;0.4715
Øyvind Colbjørnsen;Øivind Bratberg;0.529
Øyvind Colbjørnsen;Ida Weseth Bjøru;0.5585
Øyvind Colbjørnsen;Jostein Askim;0.519
Øyvind Colbjørnsen;Kristoffer Kolltveit;0.5595
Øyvind Colbjørnsen;Anna Nordnes Helgøy;0.5615
Øyvind Colbjørnsen;Elin Arntzen;0.566
Øyvind Colbjørnsen;Sebastian Conte;0.6055
Håvard Strand;Anne-Kathrin Kreft;0.6445
Håvard Strand;Dag Harald Claes;0.6125
Håvard Strand;Jens Jungblut;0.8075
Håvard Strand;Jon Hovi;0.6075
Håvard Strand;Tom Christensen;0.7855
Håvard Strand;Dagfinn Hagen;0.6895
Håvard Strand;Jonathan Kuyper;0.565
Håvard Strand;Miroslav Nemcok;0.777
Håvard Strand;Marit Eldholm;0.67
Håvard Strand;Øyvind Colbjørnsen;0.685
Håvard Strand;Håvard Strand;1.0
Håvard Strand;Jen Erling Klausen;0.592
Håvard Strand;Jacob Nyrup;0.6435
Håvard Strand;Jonas Schmid;0.6045
Håvard Strand;Sverke Runde Saxegaard;0.603
Håvard Strand;Linda Gulli;0.612
Håvard Strand;Marina Povitkina;0.5225
Håvard Strand;Philipp Broniecki;0.611
Håvard Strand;Philipp Lutscher;0.6045
Håvard Strand;Robert Huseby;0.5505
Håvard Strand;Scott Gates;0.648
Håvard Strand;Martin Søyland;0.626
Håvard Strand;Leif Erlend Kårtvedt;0.6255
Håvard Strand;Tor Gaute Syrstad;0.511
Håvard Strand;Øivind Bratberg;0.565
Håvard Strand;Ida Weseth Bjøru;0.7235
Håvard Strand;Jostein Askim;0.718
Håvard Strand;Kristoffer Kolltveit;0.76
Håvard Strand;Anna Nordnes Helgøy;0.79
Håvard Strand;Elin Arntzen;0.788
Håvard Strand;Sebastian Conte;0.665
Jen Erling Klausen;Anne-Kathrin Kreft;0.5605
Jen Erling Klausen;Dag Harald Claes;0.479
Jen Erling Klausen;Jens Jungblut;0.6475
Jen Erling Klausen;Jon Hovi;0.449
Jen Erling Klausen;Tom Christensen;0.584
Jen Erling Klausen;Dagfinn Hagen;0.52
Jen Erling Klausen;Jonathan Kuyper;0.5175
Jen Erling Klausen;Miroslav Nemcok;0.5245
Jen Erling Klausen;Marit Eldholm;0.4815
Jen Erling Klausen;Øyvind Colbjørnsen;0.55
Jen Erling Klausen;Håvard Strand;0.592
Jen Erling Klausen;Jen Erling Klausen;1.0
Jen Erling Klausen;Jacob Nyrup;0.55
Jen Erling Klausen;Jonas Schmid;0.5485
Jen Erling Klausen;Sverke Runde Saxegaard;0.5385
Jen Erling Klausen;Linda Gulli;0.603
Jen Erling Klausen;Marina Povitkina;0.5685
Jen Erling Klausen;Philipp Broniecki;0.5785
Jen Erling Klausen;Philipp Lutscher;0.5875
Jen Erling Klausen;Robert Huseby;0.4915
Jen Erling Klausen;Scott Gates;0.569
Jen Erling Klausen;Martin Søyland;0.5515
Jen Erling Klausen;Leif Erlend Kårtvedt;0.741
Jen Erling Klausen;Tor Gaute Syrstad;0.471
Jen Erling Klausen;Øivind Bratberg;0.425
Jen Erling Klausen;Ida Weseth Bjøru;0.577
Jen Erling Klausen;Jostein Askim;0.5515
Jen Erling Klausen;Kristoffer Kolltveit;0.556
Jen Erling Klausen;Anna Nordnes Helgøy;0.5955
Jen Erling Klausen;Elin Arntzen;0.6315
Jen Erling Klausen;Sebastian Conte;0.53
Jacob Nyrup;Anne-Kathrin Kreft;0.5295
Jacob Nyrup;Dag Harald Claes;0.5305
Jacob Nyrup;Jens Jungblut;0.6675
Jacob Nyrup;Jon Hovi;0.462
Jacob Nyrup;Tom Christensen;0.5825
Jacob Nyrup;Dagfinn Hagen;0.554
Jacob Nyrup;Jonathan Kuyper;0.5165
Jacob Nyrup;Miroslav Nemcok;0.576
Jacob Nyrup;Marit Eldholm;0.586
Jacob Nyrup;Øyvind Colbjørnsen;0.6115
Jacob Nyrup;Håvard Strand;0.6435
Jacob Nyrup;Jen Erling Klausen;0.55
Jacob Nyrup;Jacob Nyrup;1.0
Jacob Nyrup;Jonas Schmid;0.647
Jacob Nyrup;Sverke Runde Saxegaard;0.5075
Jacob Nyrup;Linda Gulli;0.6145
Jacob Nyrup;Marina Povitkina;0.509
Jacob Nyrup;Philipp Broniecki;0.6235
Jacob Nyrup;Philipp Lutscher;0.7025
Jacob Nyrup;Robert Huseby;0.548
Jacob Nyrup;Scott Gates;0.613
Jacob Nyrup;Martin Søyland;0.5065
Jacob Nyrup;Leif Erlend Kårtvedt;0.509
Jacob Nyrup;Tor Gaute Syrstad;0.5155
Jacob Nyrup;Øivind Bratberg;0.514
Jacob Nyrup;Ida Weseth Bjøru;0.5785
Jacob Nyrup;Jostein Askim;0.518
Jacob Nyrup;Kristoffer Kolltveit;0.6395
Jacob Nyrup;Anna Nordnes Helgøy;0.5995
Jacob Nyrup;Elin Arntzen;0.5785
Jacob Nyrup;Sebastian Conte;0.5955
Jonas Schmid;Anne-Kathrin Kreft;0.505
Jonas Schmid;Dag Harald Claes;0.471
Jonas Schmid;Jens Jungblut;0.6265
Jonas Schmid;Jon Hovi;0.41
Jonas Schmid;Tom Christensen;0.5725
Jonas Schmid;Dagfinn Hagen;0.4995
Jonas Schmid;Jonathan Kuyper;0.5165
Jonas Schmid;Miroslav Nemcok;0.515
Jonas Schmid;Marit Eldholm;0.4745
Jonas Schmid;Øyvind Colbjørnsen;0.556
Jonas Schmid;Håvard Strand;0.6045
Jonas Schmid;Jen Erling Klausen;0.5485
Jonas Schmid;Jacob Nyrup;0.647
Jonas Schmid;Jonas Schmid;1.0
Jonas Schmid;Sverke Runde Saxegaard;0.521
Jonas Schmid;Linda Gulli;0.5765
Jonas Schmid;Marina Povitkina;0.499
Jonas Schmid;Philipp Broniecki;0.5925
Jonas Schmid;Philipp Lutscher;0.577
Jonas Schmid;Robert Huseby;0.438
Jonas Schmid;Scott Gates;0.5735
Jonas Schmid;Martin Søyland;0.492
Jonas Schmid;Leif Erlend Kårtvedt;0.5225
Jonas Schmid;Tor Gaute Syrstad;0.694
Jonas Schmid;Øivind Bratberg;0.5715
Jonas Schmid;Ida Weseth Bjøru;0.548
Jonas Schmid;Jostein Askim;0.4825
Jonas Schmid;Kristoffer Kolltveit;0.606
Jonas Schmid;Anna Nordnes Helgøy;0.5585
Jonas Schmid;Elin Arntzen;0.588
Jonas Schmid;Sebastian Conte;0.585
Sverke Runde Saxegaard;Anne-Kathrin Kreft;0.5945
Sverke Runde Saxegaard;Dag Harald Claes;0.562
Sverke Runde Saxegaard;Jens Jungblut;0.625
Sverke Runde Saxegaard;Jon Hovi;0.408
Sverke Runde Saxegaard;Tom Christensen;0.5755
Sverke Runde Saxegaard;Dagfinn Hagen;0.5015
Sverke Runde Saxegaard;Jonathan Kuyper;0.5655
Sverke Runde Saxegaard;Miroslav Nemcok;0.509
Sverke Runde Saxegaard;Marit Eldholm;0.481
Sverke Runde Saxegaard;Øyvind Colbjørnsen;0.549
Sverke Runde Saxegaard;Håvard Strand;0.603
Sverke Runde Saxegaard;Jen Erling Klausen;0.5385
Sverke Runde Saxegaard;Jacob Nyrup;0.5075
Sverke Runde Saxegaard;Jonas Schmid;0.521
Sverke Runde Saxegaard;Sverke Runde Saxegaard;1.0
Sverke Runde Saxegaard;Linda Gulli;0.5785
Sverke Runde Saxegaard;Marina Povitkina;0.4365
Sverke Runde Saxegaard;Philipp Broniecki;0.5605
Sverke Runde Saxegaard;Philipp Lutscher;0.522
Sverke Runde Saxegaard;Robert Huseby;0.537
Sverke Runde Saxegaard;Scott Gates;0.6275
Sverke Runde Saxegaard;Martin Søyland;0.545
Sverke Runde Saxegaard;Leif Erlend Kårtvedt;0.5655
Sverke Runde Saxegaard;Tor Gaute Syrstad;0.4385
Sverke Runde Saxegaard;Øivind Bratberg;0.6155
Sverke Runde Saxegaard;Ida Weseth Bjøru;0.54
Sverke Runde Saxegaard;Jostein Askim;0.4955
Sverke Runde Saxegaard;Kristoffer Kolltveit;0.5815
Sverke Runde Saxegaard;Anna Nordnes Helgøy;0.537
Sverke Runde Saxegaard;Elin Arntzen;0.59
Sverke Runde Saxegaard;Sebastian Conte;0.6295
Linda Gulli;Anne-Kathrin Kreft;0.493
Linda Gulli;Dag Harald Claes;0.5295
Linda Gulli;Jens Jungblut;0.6955
Linda Gulli;Jon Hovi;0.414
Linda Gulli;Tom Christensen;0.5875
Linda Gulli;Dagfinn Hagen;0.518
Linda Gulli;Jonathan Kuyper;0.5595
Linda Gulli;Miroslav Nemcok;0.488
Linda Gulli;Marit Eldholm;0.45
Linda Gulli;Øyvind Colbjørnsen;0.599
Linda Gulli;Håvard Strand;0.612
Linda Gulli;Jen Erling Klausen;0.603
Linda Gulli;Jacob Nyrup;0.6145
Linda Gulli;Jonas Schmid;0.5765
Linda Gulli;Sverke Runde Saxegaard;0.5785
Linda Gulli;Linda Gulli;1.0
Linda Gulli;Marina Povitkina;0.5065
Linda Gulli;Philipp Broniecki;0.664
Linda Gulli;Philipp Lutscher;0.6095
Linda Gulli;Robert Huseby;0.5935
Linda Gulli;Scott Gates;0.596
Linda Gulli;Martin Søyland;0.647
